X	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	Gene.name
ENSG00000151876	35.0909919697518	-0.797250583550909	0.225000242781113	-3.54333210354132	0.000395104803039704	0.0106724857992795	FBXO4
ENSG00000117906	125.298661389072	-0.524301156010922	0.14822695605643	-3.53715120353223	0.000404468036591835	0.0108355400149612	RCN2
ENSG00000214223	28.3428581088302	-0.909159028524959	0.256996885963519	-3.53762663355389	0.000403740529638016	0.0108355400149612	HNRNPA1P10
ENSG00000283378	3.48227348983432	-2.49627371487561	0.70714705664697	-3.53006307727846	0.000415460603247803	0.0110001078863218	CNTNAP3C
ENSG00000159388	3214.74003885231	-0.866164486834914	0.24593286884208	-3.52195495833093	0.000428376919592006	0.0112492760635904	BTG2
ENSG00000147234	21.8479933489145	-1.33638159866772	0.379880109550209	-3.5179035834491	0.000434970371229488	0.0113586960640529	FRMPD3
ENSG00000166582	23.1402482452063	-1.03812688571154	0.295109906384621	-3.51776359672093	0.000435199878560233	0.0113586960640529	CENPV
ENSG00000150045	188.649232803751	-1.49355462761502	0.42481776284269	-3.51575371430051	0.000438507556261105	0.0114033285902908	KLRF1
ENSG00000089091	7.43839059512634	-1.36440011518339	0.388686355376023	-3.51028559740268	0.000447625632122933	0.0114533593753442	DZANK1
ENSG00000114126	184.000885767966	-0.692109453408781	0.197227670433863	-3.50919042894069	0.00044947296374128	0.0114533593753442	TFDP2
ENSG00000162398	8.03606244692604	-1.65320068431082	0.470797208492784	-3.51149211271536	0.000445598685295753	0.0114533593753442	LEXM
ENSG00000218226	18.8447238398955	-1.21701990504877	0.346634322263152	-3.51096191832052	0.000446488354936635	0.0114533593753442	TATDN2P2
ENSG00000213228	8.92047215059109	-1.40254564962659	0.40062286209517	-3.50091265958109	0.000463667775285196	0.0117007258938179	RPL12P38
ENSG00000137720	39.9288346254244	-0.843664615381289	0.241280350030389	-3.49661551500166	0.000471200435464619	0.0118362106259548	C11orf1
ENSG00000166780	22.0482708037681	-1.1941071194129	0.341513783784864	-3.49651222325225	0.000471382897474922	0.0118362106259548	BMERB1
ENSG00000234782	90.4621895699917	-0.964597835572058	0.275924120944803	-3.49588079602878	0.000472499729924026	0.0118457158853609	TPT1P9
ENSG00000132432	101.214643678326	-0.506939967774432	0.145080766039566	-3.49419141911739	0.000475499952064829	0.0118653137338728	SEC61G
ENSG00000159593	106.170161636617	-0.575706008439097	0.165007955062552	-3.488959112431	0.000484905314549089	0.0120624895688994	NAE1
ENSG00000240231	21.2516954427665	-1.27590478187796	0.366104360104088	-3.48508491271506	0.00049198088991307	0.0121818416337272	RPS27P29
ENSG00000142173	215.114531432764	-1.11706861745321	0.32097569157712	-3.48022808819095	0.000500987074779337	0.0123193894821054	COL6A2
ENSG00000225783	148.541048069572	-1.26567365740752	0.36375209823729	-3.47949513842219	0.000502359483852844	0.0123247062972766	MIAT
ENSG00000004534	471.39450703141	-0.510845938357409	0.146932970870739	-3.4767277577666	0.000507572919678508	0.012395749613762	RBM6
ENSG00000198821	1334.80675417282	-0.845085189708872	0.243157602094804	-3.47546275513682	0.000509972802112735	0.0124270140774653	CD247
ENSG00000239713	719.902068726567	-0.517828428679636	0.149005211329868	-3.47523703404754	0.000510402136307239	0.0124270140774653	APOBEC3G
ENSG00000169599	81.3558023874467	-0.524947259891761	0.151080490080187	-3.47461978454757	0.000511577900621605	0.0124338499296474	NFU1
ENSG00000148488	22.1760555277374	-1.10177256639696	0.317469027898422	-3.47048836130712	0.000519512856982067	0.0125725245705539	ST8SIA6
ENSG00000185920	121.129517628472	-1.04749102844918	0.301898800698269	-3.46967601734891	0.00052108650671937	0.0125916159643257	PTCH1
ENSG00000109321	4.3123115850969	-3.44898723829741	0.994888770334215	-3.46670637074211	0.00052687710639763	0.0126608700208255	AREG
ENSG00000164342	14.6378453947909	-1.25037722519028	0.360970023587829	-3.46393645866288	0.000532332238148508	0.0127102243468643	TLR3
ENSG00000211829	203.532293907013	-1.42937395328852	0.412965399841277	-3.46124385684102	0.000537685520476501	0.0128092010864993	TRDC
ENSG00000146285	232.443786002884	-0.521050370908608	0.150633412965912	-3.45906237301095	0.000542059361666881	0.0128468869393576	SCML4
ENSG00000167083	48.371173125174	-0.746992468556696	0.216017518341049	-3.45801800841607	0.000544165009031319	0.0128777692771497	GNGT2
ENSG00000178162	3.3991224962011	-2.59694240061014	0.752530470498499	-3.4509465097006	0.000558624272905793	0.0130657820098738	FAR2P2
ENSG00000188001	18.7993223619583	-1.49149994139592	0.432386180819336	-3.44946255814571	0.000561703620526611	0.0130996142316126	TPRG1
ENSG00000162676	92.646324407993	-0.926025125808338	0.268757928548171	-3.44557323689285	0.000569849527731186	0.0132318895404441	GFI1
ENSG00000237422	4.95814729286067	-2.43728916530321	0.707868385662339	-3.44313888664865	0.000575003935104828	0.0133130420472684	AL158071.3
ENSG00000126756	205.050652877764	-0.513877822532922	0.149587454470206	-3.43530026868177	0.000591897597333395	0.013596992990919	UXT
ENSG00000130590	40.881564575624	-0.816951831137682	0.237825311625934	-3.43509202427802	0.000592352639492204	0.013596992990919	SAMD10
ENSG00000231584	7.15082163242211	-1.30862462527755	0.380922954764785	-3.43540500489295	0.000591668857564659	0.013596992990919	FAHD2CP
ENSG00000100298	18.8782324781827	-1.02925118254123	0.300195587123179	-3.42860197381549	0.000606698568869626	0.0138273842862403	APOBEC3H
ENSG00000134545	53.943142870954	-1.74581122487295	0.509825827545328	-3.42432872276902	0.00061632020776675	0.0139707875029626	KLRC1
ENSG00000218426	132.91655190812	-0.804125434279557	0.234820640007966	-3.42442399548983	0.000616104153258221	0.0139707875029626	AL590867.2
ENSG00000243772	37.6807351047866	-1.83637988537799	0.536539191799897	-3.42263885554678	0.000620164134895172	0.0140148359780184	KIR2DL3
ENSG00000167094	75.0051097314404	-1.29698263251182	0.379086262168426	-3.42133905115132	0.000623135954034014	0.0140406146726559	TTC16
ENSG00000174482	3.92833442928741	-2.93265904167183	0.857405016300243	-3.42038941447583	0.000625315534615357	0.0140520836875398	LINGO2
ENSG00000186197	7.29967309155055	-1.7871348082848	0.522940239813114	-3.41747425848024	0.000632050708267941	0.0141835714883344	EDARADD
ENSG00000228140	9.99488165344861	-1.55656495246017	0.455576086832595	-3.41669590974852	0.000633860385212811	0.0142043154758932	AL031283.1
ENSG00000008517	2394.28124744898	-0.734278883668558	0.215378618888085	-3.40924687631182	0.000651424993142225	0.0145623191714159	IL32
ENSG00000143185	58.2596903101585	-1.224201720341	0.35909272327587	-3.40915212420085	0.000651651303526121	0.0145623191714159	XCL2
ENSG00000239636	20.5296989192062	-1.06970213354932	0.31464998744728	-3.39965732154542	0.000674703533421157	0.0148703546617341	TFAP2E-AS1
ENSG00000255819	4.35517678116351	-2.50116719746841	0.736397519616423	-3.39649052426362	0.000682559206033925	0.0150022773435813	KLRC4-KLRK1
ENSG00000251369	46.8000590665679	-0.764928330133854	0.225382347207131	-3.39391411799821	0.000689012966279897	0.0151027500600559	ZNF550
ENSG00000088881	11.2523814020375	-1.23813161709499	0.365718501015593	-3.38547711875863	0.00071054633039141	0.015172959249913	EBF4
ENSG00000090097	79.2460733331821	-0.842116190208505	0.248610933561965	-3.38728541879922	0.000705879110866235	0.015172959249913	PCBP4
ENSG00000171130	165.086774489616	-0.646806123112722	0.191127570970209	-3.38415917614282	0.000713965985271691	0.015172959249913	ATP6V0E2
ENSG00000204475	165.676490743429	-1.19917302508234	0.354077011644522	-3.38675764210938	0.000707238349348404	0.015172959249913	NCR3
ENSG00000260992	6.28427587177537	-1.47965742188589	0.437699306129618	-3.38053408165036	0.000723451023547581	0.0152133311570392	DOCK9-DT
ENSG00000272047	59.1084186000257	-0.682591731506457	0.201875998485111	-3.38124262729926	0.000721587963504714	0.0152133311570392	GTF2H5
ENSG00000122224	365.996753836114	-0.609297434247074	0.180416036663397	-3.37718001966668	0.000732331040520749	0.0153197542961609	LY9
ENSG00000142303	54.9677526042639	-0.943770002918962	0.279622478986442	-3.37515784260222	0.000737733649915064	0.0153926351272915	ADAMTS10
ENSG00000169429	973.809863674703	-2.10974136772912	0.6264193217622	-3.36793788830481	0.00075732655592156	0.0155985938251109	CXCL8
ENSG00000159267	53.342990012228	-0.782422232263695	0.232772817190868	-3.36131272416627	0.00077572941841715	0.0158625599430986	HLCS
ENSG00000230896	4.58400899578276	-1.74035582972834	0.517989848286692	-3.35982613459464	0.000779915378330841	0.0159207916607104	AL604028.1
ENSG00000143842	47.7366090719129	-0.971205176902058	0.289352773600431	-3.35647439911256	0.000789430291695948	0.0159929406947746	SOX13
ENSG00000181894	59.549712802774	-0.614999309755785	0.183216768710838	-3.35667588770987	0.000788855275396188	0.0159929406947746	ZNF329
ENSG00000239622	9.70959422297718	-1.65595997231257	0.493764764905136	-3.35374269290097	0.000797264633284129	0.0160907057120048	AC005165.2
ENSG00000007255	162.285357337811	-0.547391196176173	0.163253186493002	-3.35301998040718	0.000799349358720968	0.0161125131415552	TRAPPC6A
ENSG00000164211	48.4984163193567	-0.90173658726757	0.269077551348275	-3.35121448351678	0.000804579593603964	0.0161975904383634	STARD4
ENSG00000137501	108.787841333029	-1.00576526369258	0.300309312089527	-3.34909782415519	0.000810751648200517	0.0162153056260953	SYTL2
ENSG00000240891	76.3664340140311	-0.709500467634217	0.21186490929972	-3.34883426415133	0.000811523241991559	0.0162153056260953	PLCXD2
ENSG00000168944	178.414546432657	-0.513802772792038	0.153452595178955	-3.34828337176602	0.000813138226202232	0.0162273667156901	CEP120
ENSG00000160318	15.2040038853116	-1.15384561168766	0.344878765218331	-3.34565571457319	0.000820882525110701	0.0163412656518625	CLDND2
ENSG00000002016	34.2719845905733	-0.725098849024856	0.21686357226122	-3.34357145123225	0.000827073925156743	0.016423763773688	RAD52
ENSG00000152359	59.5368076713987	-0.59576375873095	0.178258140372891	-3.34214054676378	0.000831349542155228	0.0164400820106907	POC5
ENSG00000148600	14.2993003299464	-1.34738140241007	0.403856243843851	-3.33628964006071	0.000849046563250388	0.0166579399045651	CDHR1
ENSG00000095002	106.098791367255	-0.611425204125609	0.183391517784818	-3.33398846092229	0.000856102092338904	0.0167115528675181	MSH2
ENSG00000119714	92.0127599804941	-0.985574289175595	0.295638909729836	-3.33370965978816	0.000856960593409386	0.0167115528675181	GPR68
ENSG00000145990	99.6948418394322	-0.855103511516431	0.256424712507642	-3.33471568771261	0.000853866524248046	0.0167115528675181	GFOD1
ENSG00000139579	89.6238408278777	-0.56394253072637	0.16960814194657	-3.32497322507091	0.000884270266256993	0.0170941161711969	NABP2
ENSG00000147604	7368.15111658017	-0.643911519286924	0.193742958433827	-3.32353508221488	0.000888842420818142	0.0171104658966244	RPL7
ENSG00000170919	31.3786084837712	-0.712857745647552	0.214569458059121	-3.32227033658786	0.000892881409781806	0.0171104658966244	TPT1-AS1
ENSG00000235776	31.1080850232859	-0.875653893560641	0.263511497961615	-3.32301967972644	0.000890486319407575	0.0171104658966244	AC000089.1
ENSG00000234663	17.5883645888644	-1.16472493165271	0.351034395560131	-3.3179795096552	0.000906711357086677	0.0173122511389931	LINC01934
ENSG00000166260	92.1481562686895	-0.732449029426991	0.220988172926808	-3.31442637733189	0.00091831359221463	0.0174231325920855	COX11
ENSG00000176209	65.7146463135898	-0.644909772825618	0.194608948793997	-3.31387521911073	0.00092012559534955	0.0174302422401222	SMIM19
ENSG00000122034	772.777127296287	-0.546114580214847	0.164913063425977	-3.31153014121271	0.000927872437596565	0.0175355868801377	GTF3A
ENSG00000196204	35.0912395837262	-0.753775249699959	0.22785343047907	-3.30815844253527	0.000939116618025377	0.0176855940565929	RNF216P1
ENSG00000106355	86.0655121119486	-0.579066705701897	0.175064973530881	-3.30772452091766	0.000940572823722524	0.0176922520007361	LSM5
ENSG00000105202	1045.1772148406	-0.594911624596175	0.180100013072484	-3.30322921385211	0.000955782283711248	0.0179092676609181	FBL
ENSG00000133256	38.4089072923113	-0.792141707486095	0.239832427058307	-3.30289659827157	0.00095691666096209	0.0179092676609181	PDE6B
ENSG00000134954	3461.05889806963	-0.591807305539041	0.179329305386257	-3.3001148600021	0.000966452651209331	0.0180101426116768	ETS1
ENSG00000109906	107.036393388364	-0.893004069899696	0.270698720283247	-3.29888545082627	0.00097069512958188	0.0180682173481917	ZBTB16
ENSG00000085563	90.4322292120375	-0.981902256890052	0.297996327026133	-3.29501462883448	0.000984165563330869	0.0181909951412712	ABCB1
ENSG00000163818	36.9251475954871	-0.642719891484736	0.195076223645269	-3.29471157209539	0.000985227471347131	0.0181909951412712	LZTFL1
ENSG00000101052	105.762154233397	-0.591969500405993	0.179742791506365	-3.29342554126867	0.000989745525362877	0.0182063286817192	IFT52
ENSG00000226084	57.3234964826629	-0.936776891140462	0.284451770703872	-3.29327143516252	0.00099028821260347	0.0182063286817192	AC113935.1
ENSG00000164258	95.5087960735153	-0.577245036585346	0.175362906897084	-3.2917168561999	0.000995778116844581	0.0182806177171296	NDUFS4
ENSG00000197077	68.251452067969	-0.956015764718188	0.290541825977178	-3.290458306658	0.00100024323529003	0.0183306106998842	KIAA1671
ENSG00000080493	13.3145411036659	-1.14530587058096	0.348286393683181	-3.28840256568503	0.00100757653597114	0.0183387133376768	SLC4A4
ENSG00000189350	25.7042699268244	-0.801696543373045	0.243743529987719	-3.28909876464593	0.00100508747913111	0.0183387133376768	TOGARAM2
ENSG00000124203	201.274008642219	-0.652702848874712	0.198612639983472	-3.2863107248815	0.00101508967458641	0.0183827469850326	ZNF831
ENSG00000220749	202.254012100917	-0.837112089246342	0.254685340564302	-3.28684834153221	0.00101315381392783	0.0183827469850326	RPL21P28
ENSG00000125743	742.96031925987	-0.663585963395042	0.202463848267625	-3.27755285238818	0.00104711125391833	0.0186744278219329	SNRPD2
ENSG00000140474	207.072204313779	-0.556764978359807	0.169833351048578	-3.27830178773634	0.00104433678935192	0.0186744278219329	ULK3
ENSG00000140367	176.983190100216	-0.548213582800087	0.167330226079052	-3.27623762691323	0.00105200007671273	0.0186925152058204	UBE2Q2
ENSG00000181163	1734.09996847445	-0.598233933254656	0.182591706464095	-3.2763477862139	0.00105158979481135	0.0186925152058204	NPM1
ENSG00000163923	16.194832547361	-1.21694743580712	0.371510952140237	-3.27567041778016	0.00105411495968069	0.0187066351071242	RPL39L
ENSG00000274767	37.6632416915697	-1.42355708318609	0.434620902123754	-3.27539949466293	0.00105512650495153	0.0187066351071242	AC243829.1
ENSG00000159733	80.916189752567	-0.661100794408971	0.202099778339072	-3.27116041314905	0.00107107137249349	0.0188849891996242	ZFYVE28
ENSG00000240204	7.91308785929696	-1.79561335494334	0.548896289185503	-3.2713162583187	0.00107048125195193	0.0188849891996242	SMKR1
ENSG00000271614	34.4917825424404	-1.09681436723279	0.335554900936993	-3.26865846444228	0.00108058649614687	0.0190318444903145	ATP2B1-AS1
ENSG00000121851	91.6185798260146	-0.658274287134711	0.201648632850924	-3.26446193970164	0.00109672196665033	0.0192602470808649	POLR3GL
ENSG00000167912	19.3949973749507	-1.1029173380074	0.337867378792262	-3.26434988174911	0.00109715586362795	0.0192602470808649	AC090152.1
ENSG00000153563	1099.92737993085	-0.940864174061311	0.288647786966478	-3.25955789908958	0.00111586002066711	0.0195271921871791	CD8A
ENSG00000174080	60.1281328173235	-0.919998014640859	0.282373079577826	-3.25809392317548	0.00112163276500442	0.0195790004170519	CTSF
ENSG00000107679	142.8153104384	-0.715848869371369	0.220093451854999	-3.25247690623245	0.00114403892020546	0.0198016229500502	PLEKHA1
ENSG00000145604	66.339544047307	-0.507770941473109	0.156094669041191	-3.25296785977436	0.00114206414060561	0.0198016229500502	SKP2
ENSG00000283041	134.136055690563	-0.691215869193581	0.212499195822477	-3.25279287066586	0.00114276764374438	0.0198016229500502	AC008038.1
ENSG00000164241	11.9253918952662	-1.05028902922854	0.323134301230377	-3.250317361015	0.00115276286724845	0.0198683455213339	C5orf63
ENSG00000177954	11823.0067726489	-0.767934826962496	0.236266075974701	-3.25029661492633	0.0011528469729113	0.0198683455213339	RPS27
ENSG00000050405	78.794445215605	-0.70382553085036	0.216645931098337	-3.24873643960057	0.00115918827591646	0.0199385652983127	LIMA1
ENSG00000115365	128.618482811465	-0.638960873272106	0.196814235420494	-3.246517569763	0.00116826236762697	0.0200050903826838	LANCL1
ENSG00000196526	8.31064228008474	-1.23289071605217	0.380016024895057	-3.24431243759428	0.00117734527223544	0.0201176835921381	AFAP1
ENSG00000214174	34.6938011044408	-0.732012855419073	0.225745497525391	-3.24264653533893	0.00118425031727371	0.0201712275378522	AMZ2P1
ENSG00000100316	16823.468890567	-0.621396754633588	0.191716957084753	-3.24121957745702	0.00119019468746344	0.0202439485170025	RPL3
ENSG00000184381	89.5423384702434	-0.564574628120475	0.174196780176059	-3.24101643870722	0.00119104315363355	0.0202439485170025	PLA2G6
ENSG00000232385	27.2335270999547	-1.17253690317672	0.3620528369184	-3.23857952103546	0.00120126528173667	0.0203960861856771	RPS3AP25
ENSG00000075234	401.450345651693	-0.735796213732386	0.227220641057942	-3.2382454794006	0.00120267278383404	0.0203983983262337	TTC38
ENSG00000184612	19.6196348866068	-1.37777590371483	0.425650024278258	-3.23687495625313	0.00120846351817549	0.0204604707660058	RPL7P26
ENSG00000219133	39.6980092420712	-1.08505604181471	0.33525087436385	-3.23654947619045	0.00120984251584974	0.0204604707660058	AL592114.1
ENSG00000229752	3.41913052921164	-2.30382270754552	0.712380485630493	-3.2339778447279	0.00122078925444231	0.0205751718356374	RPL7P10
ENSG00000027001	27.8313441124733	-0.695622782872056	0.21525372314837	-3.23164111959437	0.00123081531677707	0.020651936272932	MIPEP
ENSG00000101665	98.8458758335966	-0.795600516501197	0.246207913950894	-3.23141731609763	0.00123177955831698	0.020651936272932	SMAD7
ENSG00000185246	76.7335213334234	-0.660990815772339	0.204752397931858	-3.22824456489305	0.00124552439211336	0.0207243059738684	PRPF39
ENSG00000114735	111.559617048718	-0.588316370540984	0.182475235822058	-3.22408883534577	0.00126374189636055	0.0209470441395713	HEMK1
ENSG00000123154	11.6199209577817	-1.24041679090976	0.385015877131502	-3.22172893271644	0.00127419621987873	0.0210550755385729	WDR83
ENSG00000196542	6.48884667512372	-1.41324888767788	0.438755989744124	-3.22103611281082	0.0012772805245596	0.0210843271775297	SPTSSB
ENSG00000149273	13052.8127491306	-0.696102972249096	0.216291093693004	-3.21836170118554	0.00128925126762381	0.0212164477836145	RPS3
ENSG00000163918	34.3253976749701	-0.778895148815021	0.24212417886689	-3.21692427604772	0.00129572792761978	0.0212793803466319	RFC4
ENSG00000241741	47.9479293144439	-1.0649958732165	0.331140678869961	-3.21614329248485	0.00129925941167761	0.0213155595709276	RPL7AP30
ENSG00000133800	6.89302202125288	-1.39236517576289	0.433034151311256	-3.21537036177567	0.00130276322641521	0.0213204452784754	LYVE1
ENSG00000179958	67.2428769116306	-0.556843153854704	0.173196684279193	-3.21509130600372	0.00130403037058272	0.0213204452784754	DCTPP1
ENSG00000267554	14.8219628123995	-1.31982880665601	0.410704790287081	-3.21357052040581	0.00131095600913751	0.0213904400986598	AC015911.7
ENSG00000170846	117.752908725078	-0.766091328592149	0.238846753440921	-3.20745966840885	0.00133912835993525	0.0217761622702663	AC093323.1
ENSG00000108298	11862.6910494089	-0.546223594769404	0.170372623079235	-3.20605262099753	0.00134569377467837	0.0218246896335828	RPL19
ENSG00000166483	37.4111827447609	-0.760601890370304	0.237253943398893	-3.20585563078086	0.00134661531550309	0.0218246896335828	WEE1
ENSG00000239961	41.9827339583059	-1.22751897481759	0.383082542379648	-3.20431979800603	0.0013538200902638	0.021853162322216	LILRA4
ENSG00000172057	732.405731637456	-0.541872942495206	0.169475920638161	-3.19734473460763	0.00138699057565781	0.022165601380906	ORMDL3
ENSG00000148303	10676.0852285703	-0.586322150650966	0.183424785807	-3.19652629316899	0.00139093148861621	0.0221843893984563	RPL7A
ENSG00000108474	23.3691376346257	-0.949682727339329	0.297137074503123	-3.19610983896036	0.00139294073684492	0.0221943735081199	PIGL
ENSG00000176624	255.99178657086	-0.63895115384088	0.200266896847407	-3.19049809978195	0.00142027774951598	0.0224959096653345	MEX3C
ENSG00000198934	45.6715352127295	-0.750188120100392	0.235741775236917	-3.18224514660783	0.00146138066018418	0.0229880908751522	MAGEE1
ENSG00000242071	105.920498998643	-0.784753875188964	0.246768319235829	-3.1801240840766	0.00147212001500328	0.0230893667452622	RPL7AP6
ENSG00000213923	86.2419980129073	-0.632674723966003	0.199193551077003	-3.17618075758601	0.00149227936240551	0.0232688264040782	CSNK1E
ENSG00000143184	30.0745867656362	-1.58521583538063	0.4993342629722	-3.17465864638432	0.00150012861236723	0.0233232205285196	XCL1
ENSG00000173334	499.524369379052	-0.783994066373449	0.247097276307729	-3.17281549229658	0.00150968433305582	0.0234263879341206	TRIB1
ENSG00000156804	102.22817651378	-0.797793206885972	0.251618311121903	-3.1706484449753	0.00152099096462605	0.0234961083821986	FBXO32
ENSG00000203739	20.7931495766298	-0.729034716093238	0.229959683822058	-3.17027186668669	0.00152296370941019	0.0234961083821986	PRDX6-AS1
ENSG00000213145	43.1374148106963	-0.924752270500843	0.291683104344998	-3.17040053649135	0.00152228939425832	0.0234961083821986	CRIP1
ENSG00000234031	6.60350582211905	-1.71707644517272	0.541830978148712	-3.16902597750963	0.00152950723983556	0.0235546244906961	RPS3AP44
ENSG00000230734	10.5735463072599	-1.13431258183408	0.35807597029595	-3.1677986682451	0.00153597849671983	0.0236287391945059	RPL10P3
ENSG00000106524	66.2120218011201	-0.604178707033969	0.190876130745618	-3.16529209112669	0.0015492733846251	0.0237758892366214	ANKMY2
ENSG00000178053	3.21160962974086	-2.16968179323651	0.685489327538552	-3.16515765610441	0.00154998941361832	0.0237758892366214	MLF1
ENSG00000149294	70.5167392024636	-1.14838933568881	0.363037095022301	-3.16328372894859	0.00156000212337424	0.023883811135057	NCAM1
ENSG00000119943	43.5231547635519	-0.792790175910873	0.2506675622916	-3.1627154653087	0.00156305020070524	0.0239076648906726	PYROXD2
ENSG00000214389	277.27566630445	-0.874540236690145	0.277052075123994	-3.15659154077351	0.00159624774775164	0.0242306481671476	RPS3AP26
ENSG00000224429	10.2485977997594	-1.13593716632579	0.360177273463093	-3.15382798976678	0.00161144035423683	0.0243964949566984	LINC00539
ENSG00000144824	26.1934154527015	-0.924841148913884	0.293465973641092	-3.15144252479833	0.00162466134232763	0.0245458486230197	PHLDB2
ENSG00000187824	17.1683829711914	-0.859852211042654	0.273384934515207	-3.14520700479501	0.00165969348241354	0.0249109279002106	TMEM220
ENSG00000155324	18.405145467504	-0.796639999002799	0.253340127105502	-3.14454724604699	0.00166344048787172	0.0249438342316839	GRAMD2B
ENSG00000220472	33.1798492855377	-1.02698979203418	0.326792851921982	-3.14263236173647	0.00167435992107332	0.0250373764525829	AL139095.2
ENSG00000242660	14.7979894078217	-0.973257025704594	0.309684868974315	-3.14273354370863	0.00167378129499685	0.0250373764525829	AC015911.1
ENSG00000146433	132.647308607145	-0.554385282331135	0.176641842790832	-3.13847089439393	0.00169831800489688	0.0252727399858145	TMEM181
ENSG00000224631	174.651120785361	-0.901902581692087	0.287389532096729	-3.13825829045341	0.00169955041724487	0.0252727399858145	RPS27AP16
ENSG00000167077	114.710183170138	-0.625167479517391	0.199383519438075	-3.13550227862017	0.00171560095591587	0.02539374293143	MEI1
ENSG00000286640	22.1971155434858	-1.65735910355604	0.528522045940667	-3.1358372205766	0.00171364289715991	0.02539374293143	AC093151.5
ENSG00000245937	50.4751114113353	-0.607231554231987	0.193714409031006	-3.13467416940984	0.00172045088874731	0.0254285779462113	LINC01184
ENSG00000171863	5155.92826342667	-0.578577215222982	0.184756455131508	-3.13156698536544	0.001738761157945	0.0256066702116853	RPS7
ENSG00000198755	5517.80176401367	-0.623618833711993	0.199123818108012	-3.13181436373281	0.00173729684750018	0.0256066702116853	RPL10A
ENSG00000198756	24.2006361511625	-1.17610358236802	0.375580137310937	-3.13143179186375	0.00173956189035444	0.0256066702116853	COLGALT2
ENSG00000100427	140.978536761547	-0.914628732586243	0.292266255228811	-3.12943665655206	0.00175141829316488	0.0256226138734653	MLC1
ENSG00000142875	548.986637401621	-0.702175261175823	0.224353130853484	-3.12977696591355	0.00174939071028512	0.0256226138734653	PRKACB
ENSG00000169740	71.6812223504276	-0.726757734983822	0.232180319439231	-3.13014357435251	0.00174720885098122	0.0256226138734653	ZNF32
ENSG00000229605	38.4461880091394	-1.03597608200577	0.331160169126825	-3.12832332685824	0.00175806668255493	0.0256905099468067	RPL21P93
ENSG00000143947	5577.57828173174	-0.636505362290285	0.203663152007507	-3.12528484419617	0.00177632961898704	0.0258631658227288	RPS27A
ENSG00000136243	49.2432692049366	-0.502172278629254	0.160732801352893	-3.12426756954681	0.00178248285590635	0.0258648944561121	NUP42
ENSG00000114942	2965.67858821078	-0.681927415358693	0.218306618207883	-3.12371388900966	0.0017858401576324	0.0258750044734219	EEF1B2
ENSG00000153234	22.6102440510631	-1.32948620739027	0.425632712106083	-3.12355270066487	0.0017868186323809	0.0258750044734219	NR4A2
ENSG00000205871	59.4624388395183	-1.03079845531706	0.330369688740999	-3.1201362910905	0.00180767380112763	0.0260721470106566	RPS3AP47
ENSG00000137970	136.412983828297	-0.718474283124963	0.230411062585396	-3.1182282441785	0.00181941843448693	0.0261114210924355	RPL7P9
ENSG00000177150	38.1499983558606	-0.564788196587239	0.181089240466926	-3.11883906040454	0.00181565105806097	0.0261114210924355	FAM210A
ENSG00000236439	103.881788803226	-0.993521012035868	0.318612941567064	-3.11826948130023	0.00181916386729785	0.0261114210924355	AC099336.2
ENSG00000142534	16970.2281510458	-0.535733217531144	0.172074783135484	-3.11337435834123	0.00184961243325083	0.0263843265774129	RPS11
ENSG00000197353	17.915936129612	-2.16698209586483	0.696035482499627	-3.11332130379716	0.00184994499218383	0.0263843265774129	LYPD2
ENSG00000165516	112.383784264125	-0.557671425281667	0.179315186807461	-3.11000666039774	0.00187083125326613	0.0265172150694832	KLHDC2
ENSG00000122483	16.2160475133555	-0.93227255851042	0.300230127424202	-3.10519322797072	0.0019015475701857	0.0268813486904226	CCDC18
ENSG00000214113	85.2477410536963	-0.519547257919991	0.16735765041123	-3.10441295419339	0.00190657019467643	0.0269286256809713	LYRM4
ENSG00000205809	25.4437897042107	-2.3699046898904	0.764110756630165	-3.10151986387681	0.00192529954654974	0.0271215375104394	KLRC2
ENSG00000101096	415.826847815534	-0.644428110838426	0.20781287879948	-3.10100179816208	0.00192867119395548	0.0271408638397396	NFATC2
ENSG00000138134	51.9717265020899	-0.561793562556893	0.181190151008329	-3.1005745038044	0.00193145616721639	0.0271408638397396	STAMBPL1
ENSG00000153898	24.3308751771406	-1.10802512068637	0.357574869754748	-3.09872201434718	0.00194357288191252	0.0272354820002501	MCOLN2
ENSG00000112796	24.877076928212	-1.25326162354883	0.404560765112247	-3.0978328390325	0.00194941353046813	0.0272813449060454	ENPP5
ENSG00000163322	41.6400962790414	-0.513862872770901	0.165909519011351	-3.09724767953637	0.00195326600390853	0.027283787196651	ABRAXAS1
ENSG00000133067	67.8295932156381	-1.05675079649499	0.341458028655323	-3.0948190050078	0.00196933032055984	0.0273338278489469	LGR6
ENSG00000185834	45.5356582465492	-0.977657681100596	0.315881519167451	-3.09501386367062	0.00196803697892602	0.0273338278489469	RPL12P4
ENSG00000198851	2460.55172603661	-0.57261417451028	0.185007383111893	-3.09508823312182	0.00196754356980617	0.0273338278489469	CD3E
ENSG00000142541	20512.1804505817	-0.622666255082271	0.201285142166622	-3.09345363686522	0.00197841463192467	0.0274124894380236	RPL13A
ENSG00000279672	6.33053833135265	-1.59865019444533	0.51676155184185	-3.09359353215693	0.00197748209003188	0.0274124894380236	AP006621.5
