Numeric_clinical_feature	p.value	Correlation(R)	p.adj
D_149_1.5_MIS_43	0.725276084179184	-0.0272290940811819	0.989269281991309
D_159_1_doxorubicine	0.589143217242674	-0.0418367698055886	0.989269281991309
D_159_2_doxorubicine	0.698219033812351	0.0300412791610538	0.989269281991309
D_159_3_doxorubicine	0.830018121948617	0.0166360430287774	0.989269281991309
D_159_4_doxorubicine	0.833859566545315	-0.0162545047931144	0.989269281991309
D_159_5_doxorubicine	0.526541409604103	0.049049653380834	0.989269281991309
D_159_4.5_doxorubicine	0.919505032406043	0.00783163817012577	0.989269281991309
D_159_1.5_doxorubicine	0.816435397144741	0.0179883772514934	0.989269281991309
D_162_1_BML_277	0.425853589366728	-0.0616536642264961	0.989269281991309
D_162_2_BML_277	0.598882987955311	-0.0407477243650384	0.989269281991309
D_162_3_BML_277	0.485518940009254	-0.0540119633630034	0.989269281991309
D_162_4_BML_277	0.538771848756072	-0.0476089226364969	0.989269281991309
D_162_5_BML_277	0.684136135942704	0.0315204296088347	0.989269281991309
D_162_4.5_BML_277	0.866605543462324	-0.013016961197018	0.989269281991309
D_162_1.5_BML_277	0.469908410215743	-0.0559585096926783	0.989269281991309
D_163_1_CCT241533	0.450292739203191	-0.0584554741465309	0.989269281991309
D_163_4_CCT241533	0.70730119424523	-0.0290931234247009	0.989269281991309
D_163_5_CCT241533	0.450062387792976	-0.0584851528532051	0.989269281991309
D_163_4.5_CCT241533	0.506503688400869	-0.0514473291583257	0.989269281991309
D_164_1_BX912	0.607543821230887	-0.0397859902337113	0.989269281991309
D_164_3_BX912	0.245303340876237	-0.0898577429096832	0.989269281991309
D_164_4_BX912	0.555230189211467	-0.0456955046925873	0.989269281991309
D_164_5_BX912	0.91288581278623	0.00847809966272671	0.989269281991309
D_164_4.5_BX912	0.769606092475669	-0.0226955521533761	0.989269281991309
D_165_1_silmitasertib	0.409036499795708	-0.0639163528046306	0.989269281991309
D_165_2_silmitasertib	0.380054749937464	-0.0679489427330729	0.989269281991309
D_165_3_silmitasertib	0.674210980889669	0.0325697387009717	0.989269281991309
D_165_4_silmitasertib	0.921356074729997	0.00765095590899963	0.989269281991309
D_165_5_silmitasertib	0.795582568803826	-0.02007531343703	0.989269281991309
D_165_1.5_silmitasertib	0.680469061537574	-0.0319074432165874	0.989269281991309
D_166_1_PRT062607_HCl	0.592679891429469	0.0414403814075642	0.989269281991309
D_166_2_PRT062607_HCl	0.56051990770346	-0.0450864142426975	0.989269281991309
D_167_2_UCN_01	0.469460103413338	-0.0560149268154335	0.989269281991309
D_167_3_UCN_01	0.758887170333265	-0.0237841374658514	0.989269281991309
D_167_4_UCN_01	0.541557318645327	-0.0472830877409414	0.989269281991309
D_167_5_UCN_01	0.312070525620765	-0.0782218615343226	0.989269281991309
D_167_4.5_UCN_01	0.370879589354681	-0.0692641928821315	0.989269281991309
D_167_1.5_UCN_01	0.447926558734236	-0.058760742720235	0.989269281991309
D_168_4_sotrastaurin	0.359018829849303	-0.0709944621513814	0.989269281991309
D_168_5_sotrastaurin	0.810965318221285	-0.018534508003134	0.989269281991309
D_168_4.5_sotrastaurin	0.498558634534574	-0.0524116032958139	0.989269281991309
D_169_1_tofacitinib	0.745851439726369	-0.0251143342552729	0.989269281991309
D_169_2_tofacitinib	0.867569752999505	0.0129219990446636	0.989269281991309
D_169_3_tofacitinib	0.844759279352289	0.0151740192763402	0.989269281991309
D_169_4_tofacitinib	0.668960847339379	0.0331271867617808	0.989269281991309
D_169_5_tofacitinib	0.473102560942006	0.055557391416619	0.989269281991309
D_169_4.5_tofacitinib	0.514045266737226	0.0505392903780662	0.989269281991309
D_169_1.5_tofacitinib	0.918847137887523	0.00789586608490711	0.989269281991309
D_172_3_BIX02188	0.813119213021707	-0.0183193564787026	0.989269281991309
D_172_4_BIX02188	0.357419059799852	0.071230541188256	0.989269281991309
D_172_4.5_BIX02188	0.25553647268397	0.0879449971300525	0.989269281991309
D_172_1.5_BIX02188	0.519715704116753	-0.0498610633962109	0.989269281991309
D_CHK_1_BML_277_and_rabusertib	0.408905582740176	-0.0639341791490754	0.989269281991309
D_CHK_5_BML_277_and_rabusertib	0.431597713463369	0.0608927299518171	0.989269281991309
D_CHK_1.5_BML_277_and_rabusertib	0.61459660169432	0.0390072954832357	0.989269281991309
D_010_1.5_nutlin_3	0.942258361671223	0.00561328548602674	0.99419537964644
D_024_1_SGI_1776	0.941992284804261	-0.00563919702095819	0.99419537964644
D_054_4.5_gefitinib	0.943146077750648	-0.00552684094119449	0.99419537964644
D_074_4.5_VE_821	0.9439530380585	-0.00544826619535852	0.99419537964644
D_079_4.5_spebrutinib	0.931520679133061	0.00665948577122121	0.99419537964644
D_083_1.5_encorafenib	0.945367609468986	0.00531054093063545	0.99419537964644
D_127_2_SD07	0.945281747147088	0.00531890016548834	0.99419537964644
D_165_4.5_silmitasertib	0.945373285110231	-0.00530998837356818	0.99419537964644
D_035_4.5_saracatinib	0.953260109397942	0.0045424055410365	0.995567079951456
D_066_1.5_arsenic_trioxide	0.952576920273313	-0.00460887818386769	0.995567079951456
D_079_1.5_spebrutinib	0.953344368971372	-0.00453420751954118	0.995567079951456
D_010_2_nutlin_3	0.958456415069017	0.00403692248761769	0.996260960442969
D_060_3_cephaeline	0.957406831554882	-0.00413900882839461	0.996260960442969
D_001_4_navitoclax	0.962947251002067	0.00360020353121581	0.998611964002143
D_008_3_bortezomib	0.985500091142137	-0.00140844795714535	0.998805852343585
D_011_4.5_enzastaurin	0.983372521285195	0.00161513710999152	0.998805852343585
D_048_3_orlistat	0.981329744167481	-0.00181359951368012	0.998805852343585
D_048_1.5_orlistat	0.996867747292147	0.000304235395321655	0.998805852343585
D_049_1.5_chaetoglobosin_A	0.995498211072807	0.000437259498743884	0.998805852343585
D_054_2_gefitinib	0.972597467168151	0.00266211725262294	0.998805852343585
D_060_1_cephaeline	0.994345926108514	0.000549182794196444	0.998805852343585
D_060_1.5_cephaeline	0.998805852343585	0.000115987191288482	0.998805852343585
D_071_4.5_KX2_391	0.969049345941095	-0.00300697383651876	0.998805852343585
D_075_5_rabusertib	0.98260581339848	-0.00168962396104014	0.998805852343585
D_079_2_spebrutinib	0.988730535884885	0.00109463521581035	0.998805852343585
D_081_5_venetoclax	0.992481488727948	0.00073028110666094	0.998805852343585
D_082_3_duvelisib	0.978673478651945	-0.00207168212134116	0.998805852343585
D_149_5_MIS_43	0.981876240943873	0.00176050448295684	0.998805852343585
D_167_1_UCN_01	0.969972053579267	-0.00291728665927412	0.998805852343585
D_CHK_2_BML_277_and_rabusertib	0.971142919949955	-0.0028034840129548	0.998805852343585
