NAME	log2FC	p_val	padj
HMDB0015255	0.223105989618897	0.762310828221449	0.903678329229652
HMDB0035835	-0.146554596294613	0.762310828221449	0.903678329229652
HMDB0001547	-0.0195293329803707	0.762310828221449	0.903678329229652
HMDB0000067	0.074513752581004	0.762310828221449	0.903678329229652
UNKNOWN19	-0.167245101745384	0.762310828221449	0.903678329229652
HMDB0011516	-0.440246668275047	0.762310828221449	0.903678329229652
HMDB0010404	0.0257689699526855	0.762310828221449	0.903678329229652
HMDB0013461	-0.0565614119121235	0.762310828221449	0.903678329229652
UNKNOWN53	0.221508571397197	0.762310828221449	0.903678329229652
UNKNOWN64	-0.0425099287190797	0.762310828221449	0.903678329229652
HMDB0008873	0.0325858059066653	0.762310828221449	0.903678329229652
HMDB0008463_4	-0.106013150662046	0.762310828221449	0.903678329229652
HMDB0007980_3	0.0181098817120482	0.762310828221449	0.903678329229652
HMDB0008182_1	0.0470855381795773	0.762310828221449	0.903678329229652
HMDB0008181_2	0.0150713864458981	0.762310828221449	0.903678329229652
HMDB0008632_1	-0.32409856562078	0.762310828221449	0.903678329229652
HMDB0008663	-0.0623273761738197	0.762310828221449	0.903678329229652
HMDB0034301	-0.288683759986175	0.801041862969444	0.915217513121197
HMDB0000267	0.109866390746772	0.801041862969444	0.915217513121197
HMDB0033951	0.0949178854070407	0.801041862969444	0.915217513121197
HMDB0000296	0.0250046063143477	0.801041862969444	0.915217513121197
HMDB0003231	-0.358948790014378	0.801041862969444	0.915217513121197
HMDB0000277	1.21200163543049	0.801041862969444	0.915217513121197
HMDB0001383	-0.322217882825002	0.801041862969444	0.915217513121197
UNKNOWN14	-0.0139250291249085	0.801041862969444	0.915217513121197
UNKNOWN15	-0.201875229938782	0.801041862969444	0.915217513121197
HMDB0240783	0.577005909954295	0.801041862969444	0.915217513121197
UNKNOWN30	-0.0801751964814121	0.801041862969444	0.915217513121197
HMDB0008200_2	-0.00823454364690976	0.801041862969444	0.915217513121197
HMDB0008166_1	0.0405180694946511	0.801041862969444	0.915217513121197
HMDB0008463_7	0.280063289739027	0.801041862969444	0.915217513121197
HMDB0008248	-0.135614379019188	0.801041862969444	0.915217513121197
HMDB0008181_3	0.179551930926936	0.801041862969444	0.915217513121197
HMDB0003441	0.0387492723871783	0.840250947060747	0.936703594405468
HMDB0000292	0.111756002596638	0.840250947060747	0.936703594405468
HMDB0032049	0.115148853647146	0.840250947060747	0.936703594405468
HMDB0034146	0.219475978993497	0.840250947060747	0.936703594405468
HMDB0010401	0.0366744804586206	0.840250947060747	0.936703594405468
UNKNOWN75	0.226687744048985	0.840250947060747	0.936703594405468
UNKNOWN80	0.0506444896009831	0.840250947060747	0.936703594405468
HMDB0007938	-0.0137385148591985	0.840250947060747	0.936703594405468
UNKNOWN84	0.285185110561635	0.840250947060747	0.936703594405468
HMDB0008517	0.190995447256617	0.840250947060747	0.936703594405468
HMDB0008517_1	-0.0737174093600761	0.840250947060747	0.936703594405468
HMDB0031666	0.0351946618022888	0.879846547314578	0.945367034880557
HMDB0000562	0.141619000758423	0.879846547314578	0.945367034880557
HMDB0000157	-0.0078259974052037	0.879846547314578	0.945367034880557
HMDB0004586	-0.0701216044463324	0.879846547314578	0.945367034880557
HMDB0000824	0.0262786866824299	0.879846547314578	0.945367034880557
HMDB0003331_1	0.100380409459937	0.879846547314578	0.945367034880557
HMDB0000095	-0.171108570309509	0.879846547314578	0.945367034880557
HMDB0014507	-0.118222100304308	0.879846547314578	0.945367034880557
HMDB0014411	0.403841388051001	0.879846547314578	0.945367034880557
HMDB0249587_1	0.0456624163438741	0.879846547314578	0.945367034880557
UNKNOWN26	0.203270629851978	0.879846547314578	0.945367034880557
UNKNOWN28	-0.055274972837313	0.879846547314578	0.945367034880557
UNKNOWN81	0.00700774071598734	0.879846547314578	0.945367034880557
HMDB0008050_2	-0.0703325887909263	0.879846547314578	0.945367034880557
HMDB0008632	-0.156426746676434	0.879846547314578	0.945367034880557
HMDB0008632_2	-0.375031297352366	0.879846547314578	0.945367034880557
HMDB0008518	0.0418200488799179	0.879846547314578	0.945367034880557
HMDB0015044	0.0855483657169408	0.919734438397785	0.97168596525289
HMDB0302664	-0.620526641190919	0.919734438397785	0.97168596525289
HMDB0241212	-0.0495566485591676	0.919734438397785	0.97168596525289
HMDB0005066	0.521329958539526	0.919734438397785	0.97168596525289
UNKNOWN22	0.634036887729262	0.919734438397785	0.97168596525289
UNKNOWN63	-0.128598687246957	0.919734438397785	0.97168596525289
HMDB0008665_2	0.154618673294588	0.919734438397785	0.97168596525289
HMDB0008518_1	0.555637386269625	0.919734438397785	0.97168596525289
HMDB0000925	0.0246545893501525	0.959817702824837	0.989199877401107
HMDB0000267_2	-0.00489147143690597	0.959817702824837	0.989199877401107
HMDB0001921	-0.120849437486816	0.959817702824837	0.989199877401107
HMDB0250791_1	-0.0258202226380128	0.959817702824837	0.989199877401107
UNKNOWN9	-0.212981817146081	0.959817702824837	0.989199877401107
HMDB0000921	0.510080451695586	0.959817702824837	0.989199877401107
HMDB0245662	-0.376947938468359	0.959817702824837	0.989199877401107
HMDB0006764	0.0244485627451472	0.959817702824837	0.989199877401107
HMDB0007936	-0.00276405875830619	0.959817702824837	0.989199877401107
HMDB0008138_4	0.245453476866278	0.959817702824837	0.989199877401107
HMDB0008724	0.105451379122766	0.959817702824837	0.989199877401107
HMDB0008665	0.0233237327249211	0.959817702824837	0.989199877401107
HMDB0001921_1	0.236635001087909	1	1
HMDB0000159	0.019506909877397	1	1
HMDB0060655	-2.1414257993975	1	1
HMDB0000791	0.273896056983085	1	1
HMDB0014750_1	-0.0560775378714464	1	1
HMDB0000063	-0.0785724567889321	1	1
HMDB0015579	0.187301600307137	1	1
UNKNOWN21	0.390822391398696	1	1
HMDB0000626	-0.108714597780449	1	1
HMDB0006455	-0.326080490124937	1	1
UNKNOWN62	0.00164943755237405	1	1
UNKNOWN68	0.157044499409487	1	1
HMDB0007973	0.101303890588701	1	1
HMDB0008463	0.207504207000975	1	1
HMDB0008039_2	-0.148344090752621	1	1
